info face="SigmarOne" size=43 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=71 base=50 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Font_plain.png"
chars count=221
char id=32     x=74    y=476   width=0     height=0     xoffset=0     yoffset=51    xadvance=11    page=0 chnl=0 letter="space"
char id=33     x=185   y=307   width=16    height=31    xoffset=2     yoffset=21    xadvance=18    page=0 chnl=0 letter="!"
char id=34     x=170   y=431   width=29    height=22    xoffset=2     yoffset=20    xadvance=32    page=0 chnl=0 letter="""
char id=35     x=386   y=274   width=36    height=31    xoffset=2     yoffset=21    xadvance=38    page=0 chnl=0 letter="#"
char id=36     x=187   y=159   width=26    height=40    xoffset=2     yoffset=15    xadvance=28    page=0 chnl=0 letter="$"
char id=37     x=58    y=274   width=52    height=31    xoffset=1     yoffset=21    xadvance=54    page=0 chnl=0 letter="%"
char id=38     x=2     y=240   width=43    height=32    xoffset=2     yoffset=19    xadvance=45    page=0 chnl=0 letter="&"
char id=39     x=201   y=431   width=15    height=22    xoffset=2     yoffset=20    xadvance=17    page=0 chnl=0 letter="'"
char id=40     x=307   y=159   width=20    height=39    xoffset=1     yoffset=17    xadvance=24    page=0 chnl=0 letter="("
char id=41     x=329   y=159   width=20    height=39    xoffset=1     yoffset=17    xadvance=24    page=0 chnl=0 letter=")"
char id=42     x=96    y=431   width=23    height=24    xoffset=2     yoffset=20    xadvance=25    page=0 chnl=0 letter="*"
char id=43     x=145   y=431   width=23    height=23    xoffset=1     yoffset=28    xadvance=24    page=0 chnl=0 letter="+"
char id=44     x=266   y=431   width=15    height=21    xoffset=2     yoffset=41    xadvance=18    page=0 chnl=0 letter=","
char id=45     x=325   y=457   width=17    height=10    xoffset=2     yoffset=33    xadvance=20    page=0 chnl=0 letter="-"
char id=46     x=247   y=457   width=13    height=11    xoffset=2     yoffset=41    xadvance=16    page=0 chnl=0 letter="."
char id=47     x=114   y=307   width=22    height=31    xoffset=2     yoffset=20    xadvance=24    page=0 chnl=0 letter="/"
char id=48     x=398   y=340   width=29    height=28    xoffset=2     yoffset=24    xadvance=31    page=0 chnl=0 letter="0"
char id=49     x=348   y=402   width=20    height=26    xoffset=2     yoffset=25    xadvance=23    page=0 chnl=0 letter="1"
char id=50     x=435   y=372   width=24    height=27    xoffset=2     yoffset=24    xadvance=27    page=0 chnl=0 letter="2"
char id=51     x=2     y=372   width=24    height=28    xoffset=2     yoffset=24    xadvance=26    page=0 chnl=0 letter="3"
